user_id,post_count,gini_coefficient,shannon_entropy,top1_ratio,top2_ratio,dominant_topic,Topic_0,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6
traceyhappymom,10,0.779925,0.917558,0.825071,0.943672,0,0.693401,0.008181,0.099674,0.029465,0.003569,0.000823,0.005301
aiden7757,6,0.779052,0.914704,0.762912,0.982496,0,0.594648,0.005781,0.003287,0.171154,0.001446,0.000355,0.002774
oooonlyone,1,0.778845,0.743629,0.891606,0.921819,0,0.154426,0.005233,0.004697,0.004961,0.001499,0.000595,0.001789
gibbs_jeremy_,1,0.778477,0.718684,0.897352,0.927367,0,0.417982,0.009511,0.009224,0.008780,0.013981,0.000868,0.005448
gab1aldana,7,0.771676,0.979280,0.757548,0.971702,0,0.533881,0.009303,0.004266,0.150925,0.002003,0.000493,0.003878
fishalexanderr,3,0.771116,0.960120,0.757817,0.976906,1,0.114981,0.397715,0.003445,0.003555,0.001703,0.001706,0.001710
russianallies,1,0.771020,0.961762,0.754854,0.977525,1,0.056665,0.192092,0.001610,0.001733,0.000793,0.000724,0.000859
j0hnlarsen,7,0.770484,0.979382,0.792209,0.956418,0,0.718475,0.015034,0.009144,0.008976,0.148925,0.000889,0.005483
bydrbre_,1,0.768740,0.976284,0.748443,0.976913,1,0.070182,0.229909,0.001997,0.002148,0.000980,0.000904,0.001063
kathiemrr,15,0.768189,0.964451,0.813879,0.899312,0,0.659977,0.003657,0.069278,0.007863,0.001210,0.000271,0.068647
seattle_post,9,0.767910,0.979947,0.726954,0.981618,0,0.459796,0.004584,0.161074,0.003270,0.001674,0.000361,0.001737
kirstenladaniel,1,0.767380,0.844587,0.870443,0.922535,0,0.324099,0.008199,0.007328,0.007733,0.019396,0.000757,0.004826
sylvielefevrier,2,0.766178,0.991566,0.744033,0.975541,1,0.083637,0.268798,0.002505,0.002586,0.001237,0.001267,0.001242
bgarner2107,7,0.763966,1.041941,0.757742,0.957314,0,0.589701,0.155314,0.007102,0.016033,0.003236,0.000769,0.006081
gffgfsfgfsdffjj,2,0.763322,0.992325,0.703152,0.985102,3,0.202146,0.003885,0.003734,0.504131,0.001186,0.000438,0.001438
giselleevns,12,0.759711,1.054663,0.793972,0.925784,0,0.520491,0.007610,0.006722,0.028295,0.086410,0.000704,0.005322
entatjanamax,5,0.749270,1.074741,0.670700,0.978197,0,0.488894,0.224144,0.004881,0.005330,0.002014,0.000513,0.003155
angela_lattke,1,0.746660,1.102073,0.688331,0.970407,1,0.119305,0.291133,0.003569,0.003703,0.001769,0.001694,0.001781
todaypittsburgh,10,0.739562,1.106647,0.631806,0.978983,2,0.187907,0.004462,0.341960,0.003713,0.001320,0.000324,0.001557
erdollum666,2,0.738601,1.141257,0.666084,0.968197,1,0.118882,0.262107,0.003564,0.003678,0.001763,0.001739,0.001770
jasper_fly,11,0.735942,1.182154,0.735091,0.861209,0,0.543528,0.002121,0.093252,0.006990,0.001010,0.000225,0.092277
lynsrodriguez,3,0.732974,1.138802,0.613540,0.975880,0,0.576380,0.010488,0.005088,0.340394,0.002205,0.000548,0.004331
tessyelmore,4,0.730569,1.050637,0.570354,0.992921,0,0.338859,0.002167,0.000913,0.251055,0.000387,0.000092,0.000647
kolradskiy_zhuk,2,0.722818,1.109292,0.563012,0.985720,1,0.401436,0.534679,0.003652,0.004257,0.001984,0.000489,0.003180
sto_christi,1,0.721749,1.213022,0.618515,0.963685,1,0.217113,0.389049,0.006511,0.006717,0.003223,0.003156,0.003235
todaycleveland,5,0.720903,1.214272,0.598482,0.964884,0,0.409345,0.008861,0.250609,0.007353,0.003233,0.000652,0.003919
denn_nikitin,2,0.720882,1.080716,0.543333,0.990423,3,0.414236,0.003247,0.003084,0.503406,0.000984,0.000366,0.001192
klausfinker,1,0.718582,1.224934,0.609578,0.962838,1,0.200445,0.345883,0.006011,0.006201,0.002976,0.002911,0.002987
melvinsroberts,11,0.716758,1.303282,0.708821,0.841287,0,0.508574,0.004695,0.095044,0.012971,0.001884,0.000432,0.093893
6druz,2,0.714286,1.000000,0.500000,1.000000,0,0.500000,0.000000,0.000000,0.500000,0.000000,0.000000,0.000000
itstimetosecede,5,0.713590,1.217542,0.565579,0.967700,0,0.284488,0.006513,0.004021,0.003599,0.001712,0.000402,0.202267
clydedaws0n,2,0.704545,1.161470,0.511125,0.979935,4,0.461021,0.007393,0.004251,0.004227,0.502634,0.000447,0.003413
charlesjharper,7,0.697739,1.391714,0.650431,0.820779,0,0.589820,0.007916,0.004831,0.154475,0.002237,0.000530,0.147006
orrclay,2,0.694823,1.242445,0.504117,0.966794,6,0.462676,0.008255,0.012222,0.008144,0.003857,0.000729,0.504117
